=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
 95%|█████████▌| 38/40 [00:03<00:00, 10.10it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.10it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.10it/s]
100%|██████████| 40/40 [00:03<00:00, 11.23it/s]
100%|██████████| 40/40 [00:03<00:00, 11.23it/s]
100%|██████████| 40/40 [00:03<00:00, 10.55it/s]
Epoch 42 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.26it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.96it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.96it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.96it/s]
 10%|█         | 4/40 [00:00<00:03, 10.75it/s]
 10%|█         | 4/40 [00:00<00:03, 10.75it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.75it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.36it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.36it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.36it/s]
 20%|██        | 8/40 [00:00<00:03, 10.24it/s]
 20%|██        | 8/40 [00:00<00:03, 10.24it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.24it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.15it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.15it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.15it/s]
 30%|███       | 12/40 [00:01<00:02, 10.10it/s]
 30%|███       | 12/40 [00:01<00:02, 10.10it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.10it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.07it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.07it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.07it/s]
 40%|████      | 16/40 [00:01<00:02, 10.03it/s]
 40%|████      | 16/40 [00:01<00:02, 10.03it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.03it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.03it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.03it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.03it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.02it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.02it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 10.02it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.04it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.04it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.04it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.20it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.20it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.20it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.15it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.15it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.15it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.09it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.09it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.09it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.07it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.07it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.07it/s]
 80%|████████  | 32/40 [00:03<00:00, 11.21it/s]
 80%|████████  | 32/40 [00:03<00:00, 11.21it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.21it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.83it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.83it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.83it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.78it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.78it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.78it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.56it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.56it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.56it/s]
100%|██████████| 40/40 [00:03<00:00, 12.22it/s]
100%|██████████| 40/40 [00:03<00:00, 12.22it/s]
100%|██████████| 40/40 [00:03<00:00, 10.65it/s]
Epoch 43 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.84it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.14it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.14it/s]
  8%|▊         | 3/40 [00:00<00:02, 14.14it/s]
 10%|█         | 4/40 [00:00<00:02, 12.66it/s]
 10%|█         | 4/40 [00:00<00:02, 12.66it/s]
 12%|█▎        | 5/40 [00:00<00:02, 12.66it/s]
 15%|█▌        | 6/40 [00:00<00:03, 11.29it/s]
 15%|█▌        | 6/40 [00:00<00:03, 11.29it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.29it/s]
 20%|██        | 8/40 [00:00<00:02, 11.06it/s]
 20%|██        | 8/40 [00:00<00:02, 11.06it/s]
 22%|██▎       | 9/40 [00:00<00:02, 11.06it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.66it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.66it/s]
 28%|██▊       | 11/40 [00:00<00:02, 10.66it/s]
 30%|███       | 12/40 [00:01<00:02, 12.04it/s]
 30%|███       | 12/40 [00:01<00:02, 12.04it/s]
 32%|███▎      | 13/40 [00:01<00:02, 12.04it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.52it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.52it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.52it/s]
 40%|████      | 16/40 [00:01<00:02, 11.00it/s]
 40%|████      | 16/40 [00:01<00:02, 11.00it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.00it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.67it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.67it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.67it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.45it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.45it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.45it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.26it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.26it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.26it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.23it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.23it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.23it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.16it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.16it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.16it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.10it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.10it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.10it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.08it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.08it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.08it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.06it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.06it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.06it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.03it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.03it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.03it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.06it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.06it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.06it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.12it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.12it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.12it/s]
100%|██████████| 40/40 [00:03<00:00, 11.08it/s]
100%|██████████| 40/40 [00:03<00:00, 11.08it/s]
100%|██████████| 40/40 [00:03<00:00, 10.69it/s]
Epoch 44 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.27it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.02it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.02it/s]
  8%|▊         | 3/40 [00:00<00:03, 12.02it/s]
 10%|█         | 4/40 [00:00<00:03, 10.73it/s]
 10%|█         | 4/40 [00:00<00:03, 10.73it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.73it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.71it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.71it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.71it/s]
 20%|██        | 8/40 [00:00<00:03, 10.45it/s]
 20%|██        | 8/40 [00:00<00:03, 10.45it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.45it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.18it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.18it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.18it/s]
 30%|███       | 12/40 [00:01<00:02, 10.21it/s]
 30%|███       | 12/40 [00:01<00:02, 10.21it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.21it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.06it/s]
 35%|███▌      | 14/40 [00:01<00:02, 10.06it/s]
 38%|███▊      | 15/40 [00:01<00:02, 10.06it/s]
 40%|████      | 16/40 [00:01<00:02, 11.36it/s]
 40%|████      | 16/40 [00:01<00:02, 11.36it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.36it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.16it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.16it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.16it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.84it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.84it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.84it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.58it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.58it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.58it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.38it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.38it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.38it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.29it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.29it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.29it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.19it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.19it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.19it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.13it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.13it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.13it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.28it/s]
 80%|████████  | 32/40 [00:03<00:00, 10.28it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.28it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.84it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.84it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.84it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.46it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.46it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.46it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.00it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.00it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.00it/s]
100%|██████████| 40/40 [00:03<00:00, 11.83it/s]
100%|██████████| 40/40 [00:03<00:00, 11.83it/s]
100%|██████████| 40/40 [00:03<00:00, 10.79it/s]
Epoch 45 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.73it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.48it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.48it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.48it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 10%|█         | 4/40 [00:00<00:03, 10.90it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.90it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.47it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.47it/s]
 20%|██        | 8/40 [00:00<00:03, 10.30it/s]
 20%|██        | 8/40 [00:00<00:03, 10.30it/s]
 22%|██▎       | 9/40 [00:00<00:03, 10.30it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.34it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.34it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.34it/s]
 30%|███       | 12/40 [00:01<00:02, 11.04it/s]
 30%|███       | 12/40 [00:01<00:02, 11.04it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.04it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.66it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.66it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.66it/s]
 40%|████      | 16/40 [00:01<00:02, 11.07it/s]
 40%|████      | 16/40 [00:01<00:02, 11.07it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.07it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.89it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.89it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.89it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.51it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.51it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.51it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.71it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.71it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.71it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.44it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.44it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.44it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.01it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.01it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.01it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.75it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.75it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.75it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.54it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 10.54it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 10.54it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.58it/s]
 80%|████████  | 32/40 [00:02<00:00, 10.58it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 10.58it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.37it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.37it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.37it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.90it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.90it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.90it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.52it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.52it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.52it/s]
100%|██████████| 40/40 [00:03<00:00, 12.25it/s]
100%|██████████| 40/40 [00:03<00:00, 12.25it/s]
100%|██████████| 40/40 [00:03<00:00, 11.11it/s]
Epoch 46 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.54it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.22it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.22it/s]
  8%|▊         | 3/40 [00:00<00:03, 12.22it/s]
 10%|█         | 4/40 [00:00<00:03, 10.92it/s]
 10%|█         | 4/40 [00:00<00:03, 10.92it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.92it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.49it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.49it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.49it/s]
 20%|██        | 8/40 [00:00<00:03, 10.59it/s]
 20%|██        | 8/40 [00:00<00:03, 10.59it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.59it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.17it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.17it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.17it/s]
 30%|███       | 12/40 [00:01<00:02, 11.77it/s]
 30%|███       | 12/40 [00:01<00:02, 11.77it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.77it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.13it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.13it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.13it/s]
 40%|████      | 16/40 [00:01<00:02, 10.73it/s]
 40%|████      | 16/40 [00:01<00:02, 10.73it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.73it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.48it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.48it/s]
 48%|████▊     | 19/40 [00:01<00:02, 10.48it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.34it/s]
 50%|█████     | 20/40 [00:01<00:01, 10.34it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 10.34it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.27it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.27it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 10.27it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.35it/s]
 60%|██████    | 24/40 [00:02<00:01, 10.35it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 10.35it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.18it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.18it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.18it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.84it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.84it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.84it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.48it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.48it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.48it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.06it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.06it/s]
 82%|████████▎ | 33/40 [00:03<00:00, 11.06it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.78it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 10.78it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 10.78it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.60it/s]
 90%|█████████ | 36/40 [00:03<00:00, 10.60it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 10.60it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.61it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 10.61it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 10.61it/s]
100%|██████████| 40/40 [00:03<00:00, 11.22it/s]
100%|██████████| 40/40 [00:03<00:00, 11.22it/s]
100%|██████████| 40/40 [00:03<00:00, 10.84it/s]
Epoch 47 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.24it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.78it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.78it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.78it/s]
 10%|█         | 4/40 [00:00<00:03, 10.67it/s]
 10%|█         | 4/40 [00:00<00:03, 10.67it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.67it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.35it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.35it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.35it/s]
 20%|██        | 8/40 [00:00<00:03, 10.26it/s]
 20%|██        | 8/40 [00:00<00:03, 10.26it/s]
